7A_CSP_85,2.09776112277
7A_CSP_86,2.68352477563
7A_CSP_87,1.43098390227
7A_CSP_89,3.23074735759
7A_CSP_9,2.50865642647
7A_CSP_90,1.94999826338
7A_CSP_92,2.93303513678
7A_CSP_94,2.96032981629
7A_CSP_95,2.86357622277
7A_CSP_96,1.98747774647
7A_CSP_97,1.72614381547
7A_CSP_98,1.96274866799
7A_CSP_99,2.50540444566
7B_CSP_100,1.51857894695
7B_CSP_101,1.54384059887
7B_CSP_102,1.3849551698
7B_CSP_103,2.0959907518
7B_CSP_104,1.31486259664
7B_CSP_105,1.88697257134
7B_CSP_106,2.34649222306
7B_CSP_108,1.28318216883
7B_CSP_109,3.10968730314
7B_CSP_11,1.68963199759
7B_CSP_111,1.71667121655
7B_CSP_112,1.65861993008
7B_CSP_113,1.3082303688
7B_CSP_114,0.779654113016
7B_CSP_115,0.972125249953
7B_CSP_116,2.24785179012
7B_CSP_117,1.57654464848
7B_CSP_118,2.33206094564
7B_CSP_12,1.76683207618
7B_CSP_120,2.24096257027
7B_CSP_121,2.11968131058
7B_CSP_122,1.41302679025
7B_CSP_123,2.73383462452
7B_CSP_124,1.59596477266
7B_CSP_125,1.27662492155
7B_CSP_126,2.07421017917
7B_CSP_127,2.12858165833
7B_CSP_128,2.12037056946
7B_CSP_130,1.90265316368
7B_CSP_132,2.31728704395
7B_CSP_134,2.67629393446
7B_CSP_136,3.22371624808
7B_CSP_137,3.22371624808
7B_CSP_138,2.8239409302
7B_CSP_139,1.58839289572
7B_CSP_140,2.01808730221
7B_CSP_141,4.89991594898
7B_CSP_142,2.1713116179
7B_CSP_143,1.82559173896
7B_CSP_144,1.82559173896
7B_CSP_145,1.82559173896
7B_CSP_146,2.13334000817
7B_CSP_147,2.1624625915
7B_CSP_148,2.02507019912
7B_CSP_149,2.3645242288
7B_CSP_15,1.19673083819
7B_CSP_150,2.61988279548
7B_CSP_151,1.53254457952
7B_CSP_152,2.29925186137
7B_CSP_153,0.751202746559
7B_CSP_154,2.5834316055
7B_CSP_155,0.319640497971
7B_CSP_156,2.08880004306
7B_CSP_157,1.52808638905
7B_CSP_158,1.56372749208
7B_CSP_159,1.76172365372
7B_CSP_16,1.07242512811
7B_CSP_160,4.37369267962
7B_CSP_161,1.00841419426
7B_CSP_162,2.49576277954
7B_CSP_165,1.95884752495
7B_CSP_166,2.07410754626
7B_CSP_167,0.434695733368
7B_CSP_168,2.24043340315
7B_CSP_169,1.42687888736
7B_CSP_17,1.74819268306
7B_CSP_170,2.53493995916
7B_CSP_171,2.53493995916
7B_CSP_172,1.81404333114
7B_CSP_173,2.27508299438
7B_CSP_174,1.69106161186
7B_CSP_175,1.34286989078
7B_CSP_177,2.36574433722
7B_CSP_178,1.94047360634
7B_CSP_179,2.27810153159
7B_CSP_18,1.39106963001
7B_CSP_182,1.90293120704
7B_CSP_183,6.55817194605
7B_CSP_185,2.62537813172
7B_CSP_187,1.24238925468
7B_CSP_188,1.45822897555
7B_CSP_189,2.16215911962
7B_CSP_19,0.0151416169212
7B_CSP_191,1.27158031655
7B_CSP_192,2.84481358839
7B_CSP_2,1.48211975662
7B_CSP_20,1.73143611006
7B_CSP_21,0.842290070668
7B_CSP_22,2.06867094783
7B_CSP_25,1.79888213269
7B_CSP_26,1.47153033291
7B_CSP_27,1.48374433288
7B_CSP_28,1.75614848954
7B_CSP_30,1.70145932214
7B_CSP_31,1.70145932214
7B_CSP_32,1.77265091478
7B_CSP_33,1.77265091478
7B_CSP_34,0.724297153318
7B_CSP_35,5.40569288494
7B_CSP_36,1.87344070447
7B_CSP_37,1.75433927502
7B_CSP_38,1.58363768587
7B_CSP_39,1.68583533126
7B_CSP_40,1.7645023672
7B_CSP_41,1.66199665019
7B_CSP_42,1.30330641652
7B_CSP_43,2.08522236479
7B_CSP_46,1.83100191696
7B_CSP_47,2.53610430828
7B_CSP_48,1.98399304193
7B_CSP_49,2.41152903211
7B_CSP_5,1.18200961558
7B_CSP_50,1.38986787375
7B_CSP_51,1.01610159376
7B_CSP_52,1.92619007017
7B_CSP_53,1.69775752326
7B_CSP_54,2.1580933581
7B_CSP_55,2.03574518656
7B_CSP_56,0.995794014198
7B_CSP_57,1.92100672941
7B_CSP_58,1.92100672941
7B_CSP_59,1.47514091356
7B_CSP_60,1.99498236893
7B_CSP_61,2.01469121925
7B_CSP_62,1.55003210404
7B_CSP_63,0.985166034846
7B_CSP_64,1.83415491571
7B_CSP_65,1.91454311126
7B_CSP_66,2.25109514889
7B_CSP_67,1.60119128406
7B_CSP_68,1.88796950217
7B_CSP_69,1.94678049291
7B_CSP_7,2.46679533194
7B_CSP_70,2.16920460878
7B_CSP_71,2.04582783898
7B_CSP_72,1.70596560166
7B_CSP_73,1.51673977388
7B_CSP_74,2.07657024507
7B_CSP_75,1.87918010909
7B_CSP_76,1.90606324643
7B_CSP_77,2.08204299084
7B_CSP_78,1.90917350242
7B_CSP_79,5.29320906353
7B_CSP_8,0.122828291123
7B_CSP_80,1.39885981899
7B_CSP_81,1.67368737483
7B_CSP_82,2.08525151424
7B_CSP_83,1.86129502876
7B_CSP_85,0.818152919507
7B_CSP_87,1.58973179166
7B_CSP_88,1.46025518723
7B_CSP_89,1.04097067606
7B_CSP_90,1.79824815993
7B_CSP_91,1.26244780533
7B_CSP_92,1.81160217558
7B_CSP_93,2.73136729906
7B_CSP_94,1.99498962517
7B_CSP_96,2.13318068166
7B_CSP_97,1.32771516585
7B_CSP_98,1.88545288195
7C_CSP_1,2.01212506508
7C_CSP_10,1.85269160573
7C_CSP_11,1.29850676292
7C_CSP_12,2.31197722265
7C_CSP_13,1.65575642834
7C_CSP_14,2.34772511326
7C_CSP_15,1.50494180345
7C_CSP_16,1.80399887489
7C_CSP_17,2.12294262088
7C_CSP_18,1.86092694764
7C_CSP_19,1.65055179052
7C_CSP_2,1.98941210137
7C_CSP_20,2.01745566452
7C_CSP_21,1.28782207902
7C_CSP_22,1.49865705402
7C_CSP_23,2.98194334828
7C_CSP_24,2.38898768835
7C_CSP_25,2.02073602835
7C_CSP_26,1.60103583898
7C_CSP_27,2.54076338189
7C_CSP_28,2.25402324471
7C_CSP_29,2.56665941405
7C_CSP_3,1.68392541244
7C_CSP_30,2.98454797374
7C_CSP_31,0.715799570316
7C_CSP_32,0.381120989908
7C_CSP_33,3.15853217715
7C_CSP_34,2.05348392594
7C_CSP_35,2.65619722424
7C_CSP_36,1.41605134706
7C_CSP_37,1.19565717767
7C_CSP_38,1.88242369705
7C_CSP_39,1.5685524307
7C_CSP_4,1.86360337767
7C_CSP_40,1.69732640614
7C_CSP_41,2.01922218808
7C_CSP_42,2.78607621169
7C_CSP_43,1.6401856068
7C_CSP_44,0.68245039437
7C_CSP_45,2.43794556336
7C_CSP_46,1.65046392264
7C_CSP_47,0.950507960559
7C_CSP_48,2.60417300256
7C_CSP_49,2.20493626538
7C_CSP_5,1.81359841208
7C_CSP_50,1.60788572273
7C_CSP_51,2.89994592501
7C_CSP_52,3.11181540039
7C_CSP_53,0.688308641106
7C_CSP_54,1.72190891664
7C_CSP_55,2.28011079358
7C_CSP_6,2.53239188844
7C_CSP_7,2.0833884362
7C_CSP_8,0.168460581141
7C_CSP_9,2.87035883629
pentacene_CSP_1,0.636663813836
pentacene_CSP_10,1.27922369236
pentacene_CSP_11,0.944642123399
pentacene_CSP_12,2.41979731075
pentacene_CSP_14,0.687778116171
pentacene_CSP_15,1.10565436091
pentacene_CSP_16,0.615852084669
pentacene_CSP_17,0.900318844524
pentacene_CSP_18,0.678209247788
pentacene_CSP_19,0.614841738468
pentacene_CSP_20,0.685299588713
pentacene_CSP_21,1.02580443263
pentacene_CSP_23,1.13470229406
pentacene_CSP_25,0.793936326057
pentacene_CSP_26,1.91628110638
pentacene_CSP_27,1.12157307764
pentacene_CSP_28,0.642033539771
pentacene_CSP_29,4.40071098639
pentacene_CSP_3,0.725093083264
pentacene_CSP_30,0.912420010073
pentacene_CSP_31,2.60722300956
pentacene_CSP_4,1.28145903208
pentacene_CSP_5,0.732954369733
pentacene_CSP_6,0.666736181235
pentacene_CSP_7,1.57068979746
pentacene_CSP_8,0.739355107382
pentacene_CSP_9,0.309663078528
